本数据供邢不行数字货币量化课程、策略分享会专用，由邢不行整理，微信：xbx6660		
candle_begin_time,open,high,low,close,volume,quote_volume,trade_num,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,Spread,symbol,avg_price_1m,avg_price_5m,fundingRate
2021-10-19 03:00:00,0.14761,0.14875,0.1428,0.14558,5022573,730305.34881,4515,2548567,370706.88488,0.0018580964833803,ARPA-USDT,0.1467995716608245,0.1467995716608245,
2021-10-19 04:00:00,0.14572,0.15512,0.144,0.1526799999999999,12979949,1948410.22265,9927,6846594,1025493.87993,0.0017715373007014,ARPA-USDT,0.1455837744563474,0.1448810169843383,
2021-10-19 05:00:00,0.15256,0.16118,0.14983,0.15664,37170188,5766702.35066,18752,18159854,2817620.96687,0.0017907393195191,ARPA-USDT,0.1513889337525592,0.1508615448499224,
2021-10-19 06:00:00,0.15684,0.19588,0.15658,0.1809,540472963,97357890.46186,242639,274781527,49463563.69527,0.0010514083337944,ARPA-USDT,0.1583310657394845,0.1605912442495805,
2021-10-19 07:00:00,0.1809,0.1933,0.17565,0.17656,415256891,76347101.88704,174053,207847571,38258337.65799,0.0024413785272241,ARPA-USDT,0.1826210517171087,0.1846823003339304,
2021-10-19 08:00:00,0.17656,0.17793,0.16876,0.17212,293009512,50573837.14037,107236,153217217,26459847.79842,0.0012215694258623,ARPA-USDT,0.1770069528491354,0.175955117691985,0.00012424
2021-10-19 09:00:00,0.17221,0.17757,0.1696,0.17369,155024571,26901575.7938,65030,79024399,13718720.61904,-0.000345323741007,ARPA-USDT,0.171595111126408,0.1717816813443787,
2021-10-19 10:00:00,0.17373,0.1849,0.17159,0.1816,250786776,44970150.50426,100468,133467928,23937448.64908,-0.0022526234822262,ARPA-USDT,0.1736642646713483,0.1731458757022428,
2021-10-19 11:00:00,0.18156,0.1827,0.17529,0.17885,170129337,30430496.82161,68812,85805522,15354471.52268,-0.0051729892090331,ARPA-USDT,0.1807326385351948,0.1802520936661614,
2021-10-19 12:00:00,0.17884,0.1825,0.17601,0.17928,157641403,28241567.4461,64800,77084949,13816630.10707,-0.0013925249261961,ARPA-USDT,0.1787054661755456,0.1801412024080467,
2021-10-19 13:00:00,0.17919,0.1842,0.176,0.1784099999999999,184743141,33149131.48392,73770,93238176,16742581.9218,-6.661338147750939e-16,ARPA-USDT,0.1787356409627481,0.1784397467201819,
2021-10-19 14:00:00,0.1785,0.17911,0.1738,0.1766,110480024,19503530.18692,44849,55613374,9822337.26431,-0.0017523034311232,ARPA-USDT,0.1783243488718752,0.1782964832601727,
2021-10-19 15:00:00,0.1766,0.18229,0.17537,0.17829,144173994,25771572.83894,67068,73297819,13107594.29136,-0.0005045408678103,ARPA-USDT,0.1760518455691568,0.1770754818200552,
